Date,Season,HomeTeam,AwayTeam,FT Result,HTH Goals,HTA Goals,HT Result,Referee,H Shots,A Shots,H SOT,A SOT,H Fouls,A Fouls,H Corners,A Corners,H Yellow,A Yellow,H Red,A Red,Display_Order,League
2024-12-27,2024/25,Brighton & Hove Albion,Brentford,D,0.0,0.0,D,Andy Madley,24.0,8.0,7.0,3.0,6.0,12.0,5.0,3.0,0.0,2.0,0.0,0.0,20241227.0,Premier League
2024-12-27,2024/25,Arsenal,Ipswich Town,H,1.0,0.0,H,Darren England,13.0,3.0,5.0,0.0,7.0,12.0,5.0,1.0,1.0,1.0,0.0,0.0,20241227.0,Premier League
2024-12-26,2024/25,Man City,Everton,D,1.0,1.0,D,S Hooper,24.0,8.0,5.0,3.0,5.0,10.0,8.0,5.0,1.0,4.0,0.0,0.0,20241226.0,Premier League
2024-12-26,2024/25,Bournemouth,Crystal Palace,D,0.0,0.0,D,T Bramall,18.0,10.0,4.0,4.0,13.0,12.0,5.0,2.0,2.0,2.0,0.0,0.0,20241226.0,Premier League
2024-12-26,2024/25,Chelsea,Fulham,A,1.0,0.0,H,S Barrott,12.0,14.0,8.0,7.0,13.0,13.0,3.0,1.0,1.0,3.0,0.0,0.0,20241226.0,Premier League
2024-12-26,2024/25,Newcastle,Aston Villa,H,1.0,0.0,H,A Taylor,22.0,4.0,8.0,1.0,15.0,10.0,9.0,6.0,2.0,1.0,0.0,1.0,20241226.0,Premier League
2024-12-26,2024/25,Nott'm Forest,Tottenham,H,1.0,0.0,H,C Pawson,10.0,13.0,3.0,4.0,12.0,13.0,2.0,7.0,3.0,2.0,0.0,1.0,20241226.0,Premier League
2024-12-26,2024/25,Southampton,West Ham,A,0.0,0.0,D,L Smith,18.0,16.0,5.0,2.0,15.0,8.0,2.0,2.0,1.0,2.0,0.0,0.0,20241226.0,Premier League
2024-12-26,2024/25,Wolves,Man United,H,0.0,0.0,D,T Harrington,7.0,11.0,4.0,4.0,12.0,12.0,4.0,4.0,2.0,2.0,0.0,1.0,20241226.0,Premier League
2024-12-26,2024/25,Liverpool,Leicester,H,1.0,1.0,D,D Bond,19.0,4.0,7.0,1.0,17.0,5.0,14.0,1.0,3.0,2.0,0.0,0.0,20241226.0,Premier League
2024-12-22,2024/25,Everton,Chelsea,D,0.0,0.0,D,C Kavanagh,5.0,12.0,4.0,5.0,20.0,12.0,2.0,5.0,4.0,1.0,0.0,0.0,20241222.0,Premier League
2024-12-22,2024/25,Fulham,Southampton,D,0.0,0.0,D,T Robinson,16.0,5.0,5.0,1.0,8.0,15.0,6.0,5.0,1.0,3.0,0.0,0.0,20241222.0,Premier League
2024-12-22,2024/25,Leicester,Wolves,A,0.0,3.0,A,A Taylor,9.0,8.0,5.0,4.0,15.0,16.0,6.0,1.0,2.0,0.0,0.0,0.0,20241222.0,Premier League
2024-12-22,2024/25,Man United,Bournemouth,A,0.0,1.0,A,C Pawson,23.0,10.0,7.0,5.0,11.0,11.0,13.0,1.0,1.0,3.0,0.0,0.0,20241222.0,Premier League
2024-12-22,2024/25,Tottenham,Liverpool,A,1.0,3.0,A,S Barrott,9.0,24.0,5.0,12.0,7.0,9.0,7.0,5.0,1.0,2.0,0.0,0.0,20241222.0,Premier League
2024-12-21,2024/25,Aston Villa,Man City,H,1.0,0.0,H,P Bankes,11.0,12.0,6.0,6.0,14.0,7.0,5.0,4.0,3.0,3.0,0.0,0.0,20241221.0,Premier League
2024-12-21,2024/25,Brentford,Nott'm Forest,A,0.0,1.0,A,M Oliver,7.0,10.0,3.0,6.0,9.0,14.0,9.0,5.0,3.0,4.0,0.0,0.0,20241221.0,Premier League
2024-12-21,2024/25,Ipswich,Newcastle,A,0.0,3.0,A,S Attwell,10.0,15.0,2.0,7.0,9.0,7.0,2.0,1.0,2.0,0.0,0.0,0.0,20241221.0,Premier League
2024-12-21,2024/25,West Ham,Brighton,D,0.0,0.0,D,R Jones,11.0,12.0,4.0,6.0,14.0,20.0,8.0,4.0,2.0,2.0,0.0,0.0,20241221.0,Premier League
2024-12-21,2024/25,Crystal Palace,Arsenal,A,1.0,3.0,A,S Hooper,15.0,14.0,6.0,6.0,9.0,8.0,3.0,3.0,2.0,2.0,0.0,0.0,20241221.0,Premier League
2024-12-16,2024/25,Bournemouth,West Ham,D,0.0,0.0,D,C Kavanagh,29.0,16.0,9.0,3.0,6.0,11.0,12.0,6.0,0.0,2.0,0.0,0.0,20241216.0,Premier League
2024-12-15,2024/25,Chelsea,Brentford,H,1.0,0.0,H,P Bankes,26.0,9.0,8.0,4.0,11.0,7.0,8.0,5.0,0.0,2.0,1.0,0.0,20241215.0,Premier League
2024-12-15,2024/25,Brighton,Crystal Palace,A,0.0,2.0,A,M Oliver,17.0,13.0,5.0,5.0,11.0,15.0,8.0,5.0,1.0,4.0,0.0,0.0,20241215.0,Premier League
2024-12-15,2024/25,Man City,Man United,A,1.0,0.0,H,A Taylor,10.0,10.0,3.0,3.0,5.0,14.0,8.0,2.0,1.0,1.0,0.0,0.0,20241215.0,Premier League
2024-12-15,2024/25,Southampton,Tottenham,A,0.0,5.0,A,D England,9.0,18.0,3.0,9.0,8.0,15.0,2.0,5.0,1.0,3.0,0.0,0.0,20241215.0,Premier League
2024-12-14,2024/25,Arsenal,Everton,D,0.0,0.0,D,C Pawson,13.0,2.0,5.0,0.0,6.0,9.0,8.0,2.0,0.0,3.0,0.0,0.0,20241214.0,Premier League
2024-12-14,2024/25,Nott'm Forest,Aston Villa,H,0.0,0.0,D,S Barrott,17.0,8.0,6.0,2.0,12.0,6.0,4.0,3.0,0.0,1.0,0.0,0.0,20241214.0,Premier League
2024-12-14,2024/25,Newcastle,Leicester,H,1.0,0.0,H,T Bramall,27.0,4.0,11.0,1.0,7.0,16.0,5.0,2.0,3.0,3.0,0.0,0.0,20241214.0,Premier League
2024-12-14,2024/25,Liverpool,Fulham,D,0.0,1.0,A,T Harrington,16.0,12.0,4.0,3.0,10.0,7.0,5.0,4.0,3.0,4.0,1.0,0.0,20241214.0,Premier League
2024-12-14,2024/25,Wolves,Ipswich,A,0.0,1.0,A,S Hooper,16.0,10.0,6.0,5.0,13.0,9.0,7.0,3.0,0.0,2.0,1.0,0.0,20241214.0,Premier League
2024-12-09,2024/25,West Ham,Wolves,H,0.0,0.0,D,J Brooks,19.0,19.0,4.0,5.0,12.0,17.0,11.0,0.0,5.0,4.0,0.0,0.0,20241209.0,Premier League
2024-12-08,2024/25,Fulham,Arsenal,D,1.0,0.0,H,C Kavanagh,2.0,12.0,2.0,4.0,10.0,9.0,0.0,6.0,4.0,2.0,0.0,0.0,20241208.0,Premier League
2024-12-08,2024/25,Leicester,Brighton,D,0.0,1.0,A,S Attwell,10.0,16.0,3.0,7.0,9.0,10.0,5.0,5.0,1.0,2.0,0.0,0.0,20241208.0,Premier League
2024-12-08,2024/25,Ipswich,Bournemouth,A,1.0,0.0,H,M Salisbury,18.0,22.0,5.0,6.0,9.0,13.0,6.0,13.0,2.0,1.0,0.0,0.0,20241208.0,Premier League
2024-12-08,2024/25,Tottenham,Chelsea,A,2.0,1.0,H,A Taylor,13.0,17.0,5.0,8.0,17.0,11.0,5.0,10.0,2.0,2.0,0.0,0.0,20241208.0,Premier League
2024-12-07,2024/25,Man United,Nott'm Forest,A,1.0,1.0,D,D England,17.0,11.0,7.0,3.0,10.0,13.0,5.0,3.0,0.0,2.0,0.0,0.0,20241207.0,Premier League
2024-12-07,2024/25,Crystal Palace,Man City,D,1.0,1.0,D,R Jones,12.0,12.0,3.0,4.0,4.0,10.0,6.0,8.0,1.0,0.0,0.0,1.0,20241207.0,Premier League
2024-12-07,2024/25,Aston Villa,Southampton,H,1.0,0.0,H,D Bond,18.0,4.0,5.0,0.0,18.0,15.0,14.0,1.0,1.0,3.0,0.0,0.0,20241207.0,Premier League
2024-12-07,2024/25,Brentford,Newcastle,H,2.0,2.0,D,T Robinson,11.0,16.0,8.0,3.0,10.0,7.0,3.0,4.0,3.0,0.0,0.0,0.0,20241207.0,Premier League
2024-12-05,2024/25,Bournemouth,Tottenham,H,1.0,0.0,H,S Hooper,21.0,12.0,8.0,4.0,15.0,8.0,5.0,9.0,2.0,2.0,0.0,0.0,20241205.0,Premier League
2024-12-05,2024/25,Fulham,Brighton,H,1.0,0.0,H,P Bankes,6.0,13.0,2.0,3.0,7.0,8.0,5.0,6.0,2.0,2.0,0.0,0.0,20241205.0,Premier League
2024-12-04,2024/25,Man City,Nott'm Forest,H,2.0,0.0,H,M Oliver,17.0,12.0,7.0,3.0,7.0,15.0,8.0,2.0,2.0,4.0,0.0,0.0,20241204.0,Premier League
2024-12-04,2024/25,Everton,Wolves,H,2.0,0.0,H,M Salisbury,13.0,6.0,4.0,2.0,10.0,8.0,3.0,4.0,2.0,0.0,0.0,0.0,20241204.0,Premier League
2024-12-04,2024/25,Aston Villa,Brentford,H,3.0,0.0,H,L Smith,20.0,9.0,10.0,1.0,11.0,15.0,10.0,5.0,2.0,2.0,0.0,0.0,20241204.0,Premier League
2024-12-04,2024/25,Arsenal,Man United,H,0.0,0.0,D,S Barrott,14.0,5.0,6.0,2.0,12.0,8.0,13.0,0.0,1.0,3.0,0.0,0.0,20241204.0,Premier League
2024-12-04,2024/25,Southampton,Chelsea,A,1.0,3.0,A,T Harrington,6.0,26.0,4.0,13.0,7.0,14.0,5.0,7.0,1.0,0.0,1.0,0.0,20241204.0,Premier League
2024-12-04,2024/25,Newcastle,Liverpool,D,1.0,0.0,H,A Madley,17.0,16.0,6.0,5.0,9.0,17.0,5.0,6.0,2.0,5.0,0.0,0.0,20241204.0,Premier League
2024-12-03,2024/25,Leicester,West Ham,H,1.0,0.0,H,J Smith,8.0,31.0,6.0,10.0,9.0,7.0,3.0,9.0,2.0,2.0,0.0,0.0,20241203.0,Premier League
2024-12-03,2024/25,Ipswich,Crystal Palace,A,0.0,0.0,D,C Pawson,9.0,13.0,2.0,3.0,14.0,13.0,4.0,7.0,2.0,4.0,0.0,0.0,20241203.0,Premier League
2024-12-01,2024/25,Liverpool,Man City,H,1.0,0.0,H,C Kavanagh,18.0,8.0,7.0,2.0,9.0,8.0,7.0,4.0,1.0,3.0,0.0,0.0,20241201.0,Premier League
2024-12-01,2024/25,Chelsea,Aston Villa,H,2.0,0.0,H,S Attwell,17.0,10.0,8.0,4.0,21.0,6.0,3.0,4.0,2.0,2.0,0.0,0.0,20241201.0,Premier League
2024-12-01,2024/25,Man United,Everton,H,2.0,0.0,H,J Brooks,11.0,8.0,5.0,2.0,12.0,12.0,2.0,2.0,2.0,3.0,0.0,0.0,20241201.0,Premier League
2024-12-01,2024/25,Tottenham,Fulham,D,0.0,0.0,D,D Bond,8.0,14.0,3.0,6.0,4.0,14.0,7.0,11.0,0.0,1.0,0.0,1.0,20241201.0,Premier League
2024-11-30,2024/25,Brentford,Leicester,H,3.0,1.0,H,M Oliver,13.0,7.0,6.0,3.0,9.0,10.0,5.0,4.0,1.0,1.0,0.0,0.0,20241130.0,Premier League
2024-11-30,2024/25,Nott'm Forest,Ipswich,H,0.0,0.0,D,T Harrington,12.0,7.0,5.0,3.0,5.0,16.0,8.0,7.0,1.0,3.0,0.0,0.0,20241130.0,Premier League
2024-11-30,2024/25,West Ham,Arsenal,A,2.0,5.0,A,A Taylor,12.0,16.0,5.0,7.0,10.0,13.0,2.0,10.0,4.0,1.0,0.0,0.0,20241130.0,Premier League
2024-11-30,2024/25,Crystal Palace,Newcastle,D,0.0,0.0,D,D England,16.0,1.0,4.0,0.0,12.0,11.0,8.0,9.0,3.0,3.0,0.0,0.0,20241130.0,Premier League
2024-11-30,2024/25,Wolves,Bournemouth,A,1.0,3.0,A,P Bankes,10.0,12.0,3.0,8.0,13.0,11.0,3.0,4.0,4.0,1.0,0.0,0.0,20241130.0,Premier League
2024-11-29,2024/25,Brighton,Southampton,D,1.0,0.0,H,R Jones,22.0,10.0,5.0,2.0,20.0,16.0,7.0,6.0,2.0,4.0,0.0,0.0,20241129.0,Premier League
2024-11-25,2024/25,Newcastle,West Ham,A,0.0,1.0,A,C Pawson,18.0,15.0,2.0,6.0,11.0,8.0,8.0,3.0,1.0,0.0,0.0,0.0,20241125.0,Premier League
2024-11-24,2024/25,Ipswich,Man United,D,1.0,1.0,D,A Taylor,11.0,11.0,6.0,4.0,11.0,10.0,4.0,3.0,0.0,0.0,0.0,0.0,20241124.0,Premier League
2024-11-24,2024/25,Southampton,Liverpool,A,1.0,1.0,D,S Barrott,7.0,27.0,5.0,11.0,11.0,9.0,3.0,10.0,3.0,4.0,0.0,0.0,20241124.0,Premier League
2024-11-23,2024/25,Fulham,Wolves,A,1.0,1.0,D,R Jones,10.0,10.0,3.0,5.0,14.0,14.0,7.0,2.0,3.0,0.0,0.0,0.0,20241123.0,Premier League
2024-11-23,2024/25,Bournemouth,Brighton,A,0.0,1.0,A,S Attwell,19.0,6.0,5.0,4.0,13.0,10.0,7.0,0.0,2.0,2.0,0.0,1.0,20241123.0,Premier League
2024-11-23,2024/25,Everton,Brentford,D,0.0,0.0,D,C Kavanagh,27.0,9.0,5.0,2.0,8.0,10.0,10.0,4.0,0.0,0.0,0.0,1.0,20241123.0,Premier League
2024-11-23,2024/25,Man City,Tottenham,A,0.0,2.0,A,J Brooks,23.0,9.0,5.0,7.0,19.0,9.0,9.0,3.0,4.0,2.0,0.0,0.0,20241123.0,Premier League
2024-11-23,2024/25,Leicester,Chelsea,A,0.0,1.0,A,A Madley,4.0,16.0,1.0,7.0,15.0,12.0,2.0,9.0,4.0,3.0,0.0,0.0,20241123.0,Premier League
2024-11-23,2024/25,Arsenal,Nott'm Forest,H,1.0,0.0,H,S Hooper,19.0,7.0,7.0,0.0,10.0,1.0,8.0,1.0,3.0,2.0,0.0,0.0,20241123.0,Premier League
2024-11-23,2024/25,Aston Villa,Crystal Palace,D,1.0,2.0,A,T Robinson,17.0,13.0,5.0,6.0,10.0,11.0,10.0,1.0,3.0,2.0,0.0,0.0,20241123.0,Premier League
2024-11-10,2024/25,Nott'm Forest,Newcastle,A,1.0,0.0,H,A Taylor,9.0,17.0,3.0,6.0,13.0,6.0,4.0,5.0,1.0,1.0,0.0,0.0,20241110.0,Premier League
2024-11-10,2024/25,Tottenham,Ipswich,A,0.0,2.0,A,D England,17.0,8.0,5.0,3.0,10.0,19.0,12.0,2.0,1.0,5.0,0.0,0.0,20241110.0,Premier League
2024-11-10,2024/25,Chelsea,Arsenal,D,0.0,0.0,D,M Oliver,17.0,13.0,3.0,3.0,12.0,12.0,4.0,3.0,4.0,2.0,0.0,0.0,20241110.0,Premier League
2024-11-10,2024/25,Man United,Leicester,H,2.0,0.0,H,P Bankes,13.0,6.0,3.0,5.0,9.0,5.0,1.0,5.0,0.0,1.0,0.0,0.0,20241110.0,Premier League
2024-11-09,2024/25,West Ham,Everton,D,0.0,0.0,D,S Attwell,11.0,18.0,6.0,4.0,10.0,9.0,7.0,6.0,1.0,2.0,0.0,0.0,20241109.0,Premier League
2024-11-09,2024/25,Liverpool,Aston Villa,H,1.0,0.0,H,D Coote,14.0,12.0,5.0,2.0,11.0,15.0,2.0,9.0,0.0,3.0,0.0,0.0,20241109.0,Premier League
2024-11-09,2024/25,Brentford,Bournemouth,H,1.0,1.0,D,D Bond,12.0,15.0,6.0,3.0,8.0,16.0,6.0,4.0,2.0,4.0,0.0,0.0,20241109.0,Premier League
2024-11-09,2024/25,Crystal Palace,Fulham,A,0.0,1.0,A,M Salisbury,13.0,17.0,5.0,7.0,10.0,11.0,1.0,8.0,1.0,1.0,1.0,0.0,20241109.0,Premier League
2024-11-09,2024/25,Wolves,Southampton,H,1.0,0.0,H,T Bramall,8.0,9.0,4.0,0.0,14.0,12.0,1.0,9.0,1.0,4.0,0.0,0.0,20241109.0,Premier League
2024-11-09,2024/25,Brighton,Man City,H,0.0,1.0,A,S Barrott,10.0,15.0,4.0,6.0,12.0,10.0,0.0,4.0,3.0,3.0,0.0,0.0,20241109.0,Premier League
2024-11-04,2024/25,Fulham,Brentford,H,0.0,1.0,A,S Attwell,26.0,5.0,12.0,2.0,3.0,10.0,11.0,3.0,2.0,1.0,0.0,0.0,20241104.0,Premier League
2024-11-03,2024/25,Man United,Chelsea,D,0.0,0.0,D,R Jones,11.0,12.0,4.0,3.0,19.0,14.0,4.0,8.0,6.0,2.0,0.0,0.0,20241103.0,Premier League
2024-11-03,2024/25,Tottenham,Aston Villa,H,0.0,1.0,A,C Pawson,16.0,12.0,6.0,1.0,14.0,14.0,6.0,4.0,2.0,0.0,0.0,0.0,20241103.0,Premier League
2024-11-02,2024/25,Ipswich,Leicester,D,0.0,0.0,D,T Robinson,14.0,20.0,2.0,6.0,11.0,10.0,4.0,6.0,4.0,2.0,1.0,0.0,20241102.0,Premier League
2024-11-02,2024/25,Liverpool,Brighton,H,0.0,1.0,A,T Harrington,16.0,13.0,8.0,5.0,10.0,18.0,10.0,7.0,1.0,1.0,0.0,0.0,20241102.0,Premier League
2024-11-02,2024/25,Southampton,Everton,H,0.0,0.0,D,A Madley,9.0,16.0,2.0,5.0,14.0,18.0,3.0,6.0,4.0,2.0,0.0,0.0,20241102.0,Premier League
2024-11-02,2024/25,Wolves,Crystal Palace,D,0.0,0.0,D,A Taylor,11.0,19.0,6.0,7.0,7.0,9.0,3.0,6.0,1.0,2.0,0.0,0.0,20241102.0,Premier League
2024-11-02,2024/25,Nott'm Forest,West Ham,H,1.0,0.0,H,P Bankes,19.0,4.0,6.0,2.0,7.0,9.0,11.0,6.0,1.0,2.0,0.0,1.0,20241102.0,Premier League
2024-11-02,2024/25,Newcastle,Arsenal,H,1.0,0.0,H,J Brooks,9.0,10.0,4.0,1.0,16.0,18.0,4.0,6.0,4.0,4.0,0.0,0.0,20241102.0,Premier League
2024-11-02,2024/25,Bournemouth,Man City,H,1.0,0.0,H,M Oliver,12.0,18.0,6.0,4.0,11.0,6.0,3.0,10.0,2.0,1.0,0.0,0.0,20241102.0,Premier League
2024-10-27,2024/25,Arsenal,Liverpool,D,2.0,1.0,H,A Taylor,9.0,9.0,3.0,4.0,14.0,14.0,1.0,3.0,2.0,2.0,0.0,0.0,20241027.0,Premier League
2024-10-27,2024/25,Chelsea,Newcastle,H,1.0,1.0,D,S Hooper,17.0,11.0,7.0,3.0,13.0,16.0,7.0,4.0,6.0,3.0,0.0,0.0,20241027.0,Premier League
2024-10-27,2024/25,West Ham,Man United,H,0.0,0.0,D,D Coote,12.0,18.0,3.0,5.0,6.0,7.0,6.0,5.0,5.0,1.0,0.0,0.0,20241027.0,Premier League
2024-10-27,2024/25,Crystal Palace,Tottenham,H,1.0,0.0,H,D Bond,14.0,11.0,6.0,3.0,16.0,12.0,8.0,8.0,4.0,4.0,0.0,0.0,20241027.0,Premier League
2024-10-26,2024/25,Man City,Southampton,H,1.0,0.0,H,T Harrington,22.0,5.0,8.0,2.0,9.0,9.0,12.0,1.0,1.0,3.0,0.0,0.0,20241026.0,Premier League
2024-10-26,2024/25,Brighton,Wolves,D,1.0,0.0,H,M Oliver,19.0,14.0,6.0,7.0,12.0,10.0,9.0,6.0,3.0,3.0,0.0,0.0,20241026.0,Premier League
2024-10-26,2024/25,Everton,Fulham,D,0.0,0.0,D,J Brooks,10.0,14.0,5.0,3.0,8.0,8.0,4.0,2.0,1.0,0.0,0.0,0.0,20241026.0,Premier League
2024-10-26,2024/25,Brentford,Ipswich,H,2.0,2.0,D,L Smith,20.0,11.0,9.0,5.0,7.0,10.0,5.0,5.0,0.0,1.0,0.0,1.0,20241026.0,Premier League
2024-10-26,2024/25,Aston Villa,Bournemouth,D,0.0,0.0,D,A Madley,18.0,11.0,8.0,3.0,12.0,14.0,9.0,7.0,7.0,6.0,0.0,0.0,20241026.0,Premier League
2024-10-25,2024/25,Leicester,Nott'm Forest,A,1.0,1.0,D,C Pawson,11.0,20.0,1.0,5.0,16.0,9.0,6.0,7.0,5.0,2.0,0.0,0.0,20241025.0,Premier League
2024-10-21,2024/25,Nott'm Forest,Crystal Palace,H,0.0,0.0,D,T Robinson,20.0,20.0,6.0,7.0,9.0,12.0,6.0,6.0,2.0,3.0,0.0,0.0,20241021.0,Premier League
2024-10-20,2024/25,Wolves,Man City,A,1.0,1.0,D,C Kavanagh,3.0,22.0,2.0,7.0,8.0,5.0,1.0,18.0,4.0,1.0,0.0,0.0,20241020.0,Premier League
2024-10-20,2024/25,Liverpool,Chelsea,H,1.0,0.0,H,J Brooks,9.0,12.0,5.0,2.0,12.0,13.0,1.0,6.0,4.0,3.0,0.0,0.0,20241020.0,Premier League
2024-10-19,2024/25,Bournemouth,Arsenal,H,0.0,0.0,D,R Jones,13.0,6.0,4.0,1.0,12.0,11.0,7.0,4.0,1.0,1.0,0.0,1.0,20241019.0,Premier League
2024-10-19,2024/25,Man United,Brentford,H,0.0,1.0,A,S Barrott,23.0,8.0,11.0,2.0,14.0,5.0,9.0,2.0,2.0,2.0,0.0,0.0,20241019.0,Premier League
2024-10-19,2024/25,Southampton,Leicester,A,2.0,0.0,H,A Taylor,14.0,18.0,7.0,4.0,10.0,10.0,10.0,6.0,5.0,3.0,1.0,0.0,20241019.0,Premier League
2024-10-19,2024/25,Fulham,Aston Villa,A,1.0,1.0,D,D England,10.0,14.0,4.0,5.0,8.0,11.0,6.0,11.0,3.0,3.0,1.0,1.0,20241019.0,Premier League
2024-10-19,2024/25,Ipswich,Everton,A,0.0,2.0,A,M Oliver,13.0,11.0,2.0,8.0,12.0,10.0,5.0,8.0,1.0,1.0,0.0,0.0,20241019.0,Premier League
